Product,Seller,SellerId,Price,City,Category
Keyboard,Currys,1,259.25,Tokyo,Sound
TV,Currys,1,273.13,New York,Electrical
TV,John Lewis,3,209.2,London,Electrical
Table,Walmart,5,250.97,London,Furniture
Computer,Currys,1,175.21,New York,Electrical
Keyboard,Marks & Spencer,4,401.21,Berlin,Sound
Table,Marks & Spencer,4,357.64,Tokyo,Furniture
Washing Machine,Marks & Spencer,4,484.66,Tokyo,Kitchen
Washing Machine,Walmart,5,792.89,Paris,Kitchen
Dishwasher,Walmart,5,141.36,London,Kitchen
Washing Machine,Marks & Spencer,4,535.9,Paris,Kitchen
Chair,Walmart,5,175.95,New York,Furniture
Computer,Currys,1,763.53,Paris,Electrical
TV,Dixons,2,318.9,London,Electrical
Keyboard,Dixons,2,357.73,London,Sound
Keyboard,John Lewis,3,497.91,London,Sound
Table,Dixons,2,624.37,Paris,Furniture
Dishwasher,Currys,1,523.07,Paris,Kitchen
TV,Marks & Spencer,4,451.92,Paris,Electrical
Nespresso,Dixons,2,794.06,New York,Kitchen
Dishwasher,Dixons,2,214.08,New York,Kitchen
Computer,Dixons,2,404.51,Berlin,Electrical
Keyboard,Dixons,2,367.48,Paris,Sound
Computer,Currys,1,157.41,New York,Electrical
Table,John Lewis,3,301.46,Paris,Furniture
Dishwasher,Marks & Spencer,4,869,Tokyo,Kitchen
Nespresso,John Lewis,3,137.41,London,Kitchen
Computer,Walmart,5,681.23,London,Electrical
Keyboard,Currys,1,536.59,Tokyo,Sound
TV,Marks & Spencer,4,531.83,Tokyo,Electrical
Table,Dixons,2,129.4,London,Furniture
Washing Machine,Marks & Spencer,4,289.25,London,Kitchen
Dishwasher,Walmart,5,309.56,Paris,Kitchen
Dishwasher,Dixons,2,471.31,Paris,Kitchen
Keyboard,Marks & Spencer,4,719.25,Berlin,Sound
Keyboard,Dixons,2,596.72,London,Sound
Computer,Currys,1,904.05,New York,Electrical
Dishwasher,John Lewis,3,202.32,London,Kitchen
Keyboard,Dixons,2,552.85,Paris,Sound
TV,Dixons,2,359.09,Tokyo,Electrical
Washing Machine,Currys,1,907.92,New York,Kitchen
Table,Currys,1,833.01,New York,Furniture
TV,Walmart,5,104.49,Paris,Electrical
TV,John Lewis,3,201.83,Berlin,Electrical
Table,Marks & Spencer,4,741.52,Tokyo,Furniture
Table,John Lewis,3,837.93,Paris,Furniture
Dishwasher,Dixons,2,681.99,London,Kitchen
Nespresso,Marks & Spencer,4,752.54,Berlin,Kitchen
Chair,Currys,1,816.63,Berlin,Furniture
Table,Walmart,5,303.2,London,Furniture
Dishwasher,Dixons,2,956.91,Tokyo,Kitchen
Computer,Marks & Spencer,4,339.35,Paris,Electrical
Computer,Dixons,2,472.57,London,Electrical
Washing Machine,Marks & Spencer,4,289.8,London,Kitchen
Chair,Currys,1,434.09,New York,Furniture
Table,Currys,1,840.69,London,Furniture
Computer,John Lewis,3,778.76,Tokyo,Electrical
Dishwasher,Currys,1,933.9,New York,Kitchen
Table,John Lewis,3,278.75,Berlin,Furniture
Dishwasher,Walmart,5,924.14,New York,Kitchen
Table,Currys,1,480.85,Paris,Furniture
Computer,Marks & Spencer,4,687.53,Paris,Electrical
Nespresso,Marks & Spencer,4,292.25,New York,Kitchen
Computer,Walmart,5,355.19,London,Electrical
Dishwasher,Marks & Spencer,4,445.37,Paris,Kitchen
Table,Dixons,2,121.61,London,Furniture
Computer,Marks & Spencer,4,654.61,Paris,Electrical
Nespresso,Dixons,2,131.21,Paris,Kitchen
